photo_id,title,tags,owner,date_taken,lat,lon,image_url,time_slice_start,time_slice_end,caption,combined_text,polarity,subjectivity,emotion_score,keywords
45617643185,"corte nova, venezia, italia",2018 cortenova venezia italia watercolor watercolour visiblytalented vanysacker vandenmooter tekening sketch schets potlood pencil lindavanysackervandenmooter lindavandenmooter drawing dessin croquis crayon art aquarelle aquarell aquarel akvarell acuarela acquarello,Linda Vanysacker - Van den Mooter,2018-12-30 21:12:09,45.437459,12.346067,https://live.staticflickr.com/7835/45617643185_254d36912c_b.jpg,2018-01-01,2018-12-31,a watercolor sketch of a street in the old town,"corte nova, venezia, italia 2018 cortenova venezia italia watercolor watercolour visiblytalented vanysacker vandenmooter tekening sketch schets potlood pencil lindavanysackervandenmooter lindavandenmooter drawing dessin croquis crayon art aquarelle aquarell aquarel akvarell acuarela acquarello a watercolor sketch of a street in the old town",0.1,0.2,0.1,"water, street"
45823044455,,,simsenghuat,2018-12-30 16:38:11,45.433627,12.341002,https://live.staticflickr.com/7842/45823044455_ef85cf4166_b.jpg,2018-01-01,2018-12-31,a group of people walking on a pier at sunset,  a group of people walking on a pier at sunset,0.0,0.0,0.0,people
46738521561,,,simsenghuat,2018-12-30 16:37:15,45.433616,12.341005,https://live.staticflickr.com/4901/46738521561_d47b0e30dc_b.jpg,2018-01-01,2018-12-31,the grand canal in venice at sunset,  the grand canal in venice at sunset,0.5,1.0,0.5,canal
31673299797,,,simsenghuat,2018-12-30 16:27:36,45.433483,12.340961,https://live.staticflickr.com/7831/31673299797_9611d9b68f_b.jpg,2018-01-01,2018-12-31,"a group of people sitting on the edge of a pier in venice, italy","  a group of people sitting on the edge of a pier in venice, italy",0.0,0.0,0.0,people
46575149821,canale grande,,Brucies Heroes,2018-12-30 09:07:18,45.439748,12.335329,https://live.staticflickr.com/4849/46575149821_8e9cfa6541_b.jpg,2018-01-01,2018-12-31,a view of a canal with a boat in the water,canale grande  a view of a canal with a boat in the water,0.0,0.0,0.0,"canal, boat, water"
46576427392,"santa maria della salute and gondolas, venice, italy, 29 december 2018",venice venezia veneto italia italy santa maria salute dorsoduro gondola mooring post church dome,AndrewDixon2812,2018-12-29 16:33:38,45.432382,12.337152,https://live.staticflickr.com/7819/46576427392_2f266bf786_b.jpg,2018-01-01,2018-12-31,the water is calm,"santa maria della salute and gondolas, venice, italy, 29 december 2018 venice venezia veneto italia italy santa maria salute dorsoduro gondola mooring post church dome the water is calm",0.30000000000000004,0.75,0.30000000000000004,"water, calm"
47328037621,venice moments,europe europa italy italia veneto venetian venice venezia venedig moments winter 2018 nikon peoples,pjarcph,2018-12-29 15:17:01,45.430883,12.350327,https://live.staticflickr.com/7906/47328037621_aee629cdfe_b.jpg,2018-01-01,2018-12-31,a man and a woman sitting on a bench by the water,venice moments europe europa italy italia veneto venetian venice venezia venedig moments winter 2018 nikon peoples a man and a woman sitting on a bench by the water,0.0,0.0,0.0,"water, bench"
39663650503,"seagulls circling around a lighthouse on san giorgio maggiore, venice, italy, 29 december 2018",venice venezia veneto italia italy seagull gull san giorgio maggiore lighthouse harbour,AndrewDixon2812,2018-12-29 14:40:58,45.429803,12.342506,https://live.staticflickr.com/4845/39663650503_6e56c3813b_b.jpg,2018-01-01,2018-12-31,a lighthouse in the middle of a body of water,"seagulls circling around a lighthouse on san giorgio maggiore, venice, italy, 29 december 2018 venice venezia veneto italia italy seagull gull san giorgio maggiore lighthouse harbour a lighthouse in the middle of a body of water",0.0,0.0,0.0,water
47275590212,gondole,europe europa italy italia italian veneto venetian venice venezia venedig gondole moment winter inverno 2018 peoples foto photo bw nikon,pjarcph,2018-12-29 14:39:38,45.433575,12.341026,https://live.staticflickr.com/7813/47275590212_2ba8bfe8bf_b.jpg,2018-01-01,2018-12-31,"two gondoves in venice, italy","gondole europe europa italy italia italian veneto venetian venice venezia venedig gondole moment winter inverno 2018 peoples foto photo bw nikon two gondoves in venice, italy",0.0,0.0,0.0,
49151191711,venezia nella nebbia,venezia venice mist fog nebbia italia canale italy,Luigi Basilico,2018-12-29 13:45:57,45.431181,12.335028,https://live.staticflickr.com/65535/49151191711_5242f6dd16_b.jpg,2018-01-01,2018-12-31,a body of water,venezia nella nebbia venezia venice mist fog nebbia italia canale italy a body of water,0.0,0.0,0.0,water
